Age,Income,WebsiteVisits_PreConversion,TimeOnWebsite_Minutes,EmailOpenedCount,DaysSinceInquiry,CallCenterInquiries,BranchVisits,CLTV,EngagementScore,AgeScore,LeadPriorityScore,Gender,EmploymentStatus,MaritalStatus,Province,InitialProductInterest,FirstContactChannel,LeadSource
63,689989,4,24,7,118,2,3,8377,3,3,1,Male,Full-time,Widowed,British Columbia,Chequing Account,Website,Partnership
54,181493,5,37,6,114,6,2,11476,2,3,2,Male,Part-time,Married,Ontario,Investment,Call,Referral
58,415731,9,37,8,107,1,1,8821,3,3,3,Female,Full-time,Married,Quebec,Credit Card,Call,Referral
57,526746,11,33,7,95,1,1,6026,3,3,2,Male,Unemployed,Single,Ontario,Investment,Website,Partnership
56,521775,9,30,6,92,2,3,13217,3,3,2,Male,Full-time,Single,Ontario,Mortgage,Call,Branch Walk-in
66,278178,4,20,8,100,4,3,14251,4,3,3,Female,Full-time,Married,Ontario,Credit Card,Website,Referral
61,1115558,4,36,6,81,3,4,7535,3,3,2,Female,Full-time,Single,Alberta,Investment,Call,Branch Walk-in
56,543478,12,30,7,104,3,2,15502,4,3,3,Female,Full-time,Single,Nova Scotia,Chequing Account,Email,Online Ad
64,532790,8,27,7,90,4,1,17009,2,3,2,Female,Full-time,Married,Nova Scotia,Investment,Email,Online Ad
60,642154,9,30,8,106,1,4,13618,3,3,1,Male,Full-time,Divorced,Alberta,Mortgage,Branch,Social Media
53,643262,12,43,7,111,5,4,5308,2,3,3,Male,Full-time,Divorced,Nova Scotia,Mortgage,Branch,Social Media
54,363028,8,35,6,105,5,1,16503,4,3,3,Female,Part-time,Single,Quebec,Investment,Call,Branch Walk-in
57,663442,9,18,6,108,4,4,9293,4,3,2,Male,Part-time,Married,Manitoba,Credit Card,Email,Referral
65,960759,12,34,6,111,3,2,5782,3,3,2,Female,Full-time,Single,Ontario,Investment,Email,Referral
55,1173880,5,27,7,97,2,3,7805,4,3,2,Male,Full-time,Married,Ontario,Mortgage,Email,Branch Walk-in
53,1122144,4,20,6,115,2,3,12726,2,3,2,Female,Unemployed,Married,British Columbia,Credit Card,Email,Social Media
55,1130332,6,34,8,95,4,2,8810,2,3,2,Male,Unknown,Divorced,Quebec,Investment,Email,Branch Walk-in
65,606075,4,28,6,106,3,1,9373,3,3,2,Male,Full-time,Divorced,Ontario,Credit Card,Branch,Branch Walk-in
56,129853,5,25,6,109,6,2,7589,2,3,2,Male,Full-time,Married,Manitoba,Chequing Account,Email,Online Ad
55,950734,10,42,8,110,1,1,12867,4,3,3,Male,Student,Single,Alberta,Investment,Email,Online Ad
60,620722,8,29,8,86,2,2,16752,4,3,3,Female,Full-time,Single,Ontario,Chequing Account,Website,Social Media
